28-06-23 19:32:21 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 32, 21, 853784), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:03:08 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 3, 8, 19681), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:03:17 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 3, 17, 925880), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:04:30 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 4, 30, 460208), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:07:39 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 7, 39, 215130), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:08:10 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 8, 10, 740060), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:10:51 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 10, 51, 243231), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:11:59 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 11, 59, 996506), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:14:23 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 14, 23, 131231), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:14:52 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 14, 52, 831015), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:16:04 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 16, 4, 77125), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:17:13 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 17, 13, 286661), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:17:38 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 17, 38, 182790), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:44:47 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 44, 47, 559268), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:46:21 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 46, 21, 408845), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:46:44 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 46, 44, 593985), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:48:58 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 48, 58, 229654), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:49:24 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 49, 24, 754551), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 20:57:45 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 20, 57, 45, 70543), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 21:03:22 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 21, 3, 22, 495249), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
